slug,title,category,category_ja,pay_jpy,num_jobs,match_quality
occ-12,ハム・ソーセージ・ベーコン製造,Production & Manufacturing,生産工程の職業,2599200,102292,estat_code
occ-341,パタンナー,Production & Manufacturing,生産工程の職業,3604800,58252,estat_code
occ-2,パン製造、パン職人,Production & Manufacturing,生産工程の職業,2599200,102292,estat_code
occ-14,ビール製造,Production & Manufacturing,生産工程の職業,2599200,15063,estat_code
occ-19,プラスチック成形,Production & Manufacturing,生産工程の職業,3152400,149450,estat_code
occ-280,ミシン縫製,Production & Manufacturing,生産工程の職業,2505600,68597,estat_code
occ-13,ワイン製造,Production & Manufacturing,生産工程の職業,2599200,15063,estat_code
occ-5,乳製品製造,Production & Manufacturing,生産工程の職業,2599200,103536,estat_code
occ-263,光学機器組立,Production & Manufacturing,生産工程の職業,3182400,21660,estat_code
occ-300,化学製品製造オペレーター,Production & Manufacturing,生産工程の職業,3528000,43930,estat_code
occ-298,化粧品製造,Production & Manufacturing,生産工程の職業,3528000,43930,estat_code
occ-277,医療用画像機器組立,Production & Manufacturing,生産工程の職業,3009600,121437,estat_code
occ-295,医薬品製造,Production & Manufacturing,生産工程の職業,3528000,43930,estat_code
occ-268,半導体製造,Production & Manufacturing,生産工程の職業,3009600,121437,estat_code
occ-360,印刷オペレーター,Production & Manufacturing,生産工程の職業,3321600,90350,estat_code
occ-282,合板製造,Production & Manufacturing,生産工程の職業,3145200,54634,estat_code
occ-4,和菓子製造、和菓子職人,Production & Manufacturing,生産工程の職業,2599200,102292,estat_code
occ-236,太陽光発電のメンテナンス,Production & Manufacturing,生産工程の職業,3537600,31013,estat_code
occ-283,家具製造,Production & Manufacturing,生産工程の職業,3145200,54634,estat_code
occ-275,家電修理,Production & Manufacturing,生産工程の職業,3537600,31013,estat_code
occ-287,建具製造,Production & Manufacturing,生産工程の職業,3145200,54634,estat_code
occ-43,建築塗装工,Production & Manufacturing,生産工程の職業,3604800,58252,estat_code
occ-40,建築板金,Production & Manufacturing,生産工程の職業,3226800,72370,estat_code
occ-8,惣菜製造,Production & Manufacturing,生産工程の職業,2599200,102292,estat_code
occ-281,木材製造,Production & Manufacturing,生産工程の職業,3145200,54634,estat_code
occ-279,染色工/染色設備オペレーター,Production & Manufacturing,生産工程の職業,2505600,68597,estat_code
occ-526,検査工（工業製品）,Production & Manufacturing,生産工程の職業,3123600,42935,estat_code
occ-548,検査工（食料品等）,Production & Manufacturing,生産工程の職業,3094799,48290,estat_code
occ-6,水産ねり製品製造,Production & Manufacturing,生産工程の職業,2599200,102292,estat_code
occ-557,汎用金属工作機械工（旋盤工、ボール盤工等）,Production & Manufacturing,生産工程の職業,3361200,76060,estat_code
occ-9,清酒製造,Production & Manufacturing,生産工程の職業,2599200,15063,estat_code
occ-255,溶接工,Production & Manufacturing,生産工程の職業,3224400,163710,estat_code
occ-291,漆器製造,Production & Manufacturing,生産工程の職業,3105600,59856,estat_code
occ-269,物流設備管理・保全,Production & Manufacturing,生産工程の職業,3537600,133723,estat_code
occ-515,玩具（おもちゃ）製作,Production & Manufacturing,生産工程の職業,3105600,59856,estat_code
occ-265,生産用機械組立,Production & Manufacturing,生産工程の職業,3462000,111453,estat_code
occ-233,産業用ロボットの保守・メンテナンス,Production & Manufacturing,生産工程の職業,3537600,133723,estat_code
occ-344,看板制作,Production & Manufacturing,生産工程の職業,3604800,58252,substring
occ-306,石工,Production & Manufacturing,生産工程の職業,3247200,46583,estat_code
occ-299,石油精製オペレーター,Production & Manufacturing,生産工程の職業,3528000,43930,estat_code
occ-285,紙器製造,Production & Manufacturing,生産工程の職業,3145200,54634,estat_code
occ-286,紡績機械オペレーター,Production & Manufacturing,生産工程の職業,2505600,68597,estat_code
occ-284,紡織設備管理・保全,Production & Manufacturing,生産工程の職業,3537600,133723,estat_code
occ-278,織布工/織機オペレーター,Production & Manufacturing,生産工程の職業,2505600,68597,estat_code
occ-197,自動車整備士,Production & Manufacturing,生産工程の職業,3584400,188040,estat_code
occ-558,自動車板金塗装,Production & Manufacturing,生産工程の職業,3584400,188040,estat_code
occ-579,自動車検査員,Production & Manufacturing,生産工程の職業,3544800,87440,estat_code
occ-264,自動車組立,Production & Manufacturing,生産工程の職業,3680400,344110,substring
occ-206,航空整備士,Production & Manufacturing,生産工程の職業,3939600,58660,estat_code
occ-307,花火師,Production & Manufacturing,生産工程の職業,3528000,43930,estat_code
occ-361,製本オペレーター,Production & Manufacturing,生産工程の職業,3321600,103536,estat_code
occ-359,製版オペレーター、DTPオペレーター,Production & Manufacturing,生産工程の職業,3321600,90350,estat_code
occ-266,計器組立,Production & Manufacturing,生産工程の職業,3182400,21660,estat_code
occ-1,豆腐製造、豆腐職人,Production & Manufacturing,生産工程の職業,2599200,102292,estat_code
occ-292,貴金属装身具製作,Production & Manufacturing,生産工程の職業,3105600,59856,estat_code
occ-547,造船技能者（造船工、船舶艤装工等）,Production & Manufacturing,生産工程の職業,3436800,26395,estat_code
occ-559,配電盤・制御盤等組立,Production & Manufacturing,生産工程の職業,3009600,121437,estat_code
occ-16,野菜つけ物製造,Production & Manufacturing,生産工程の職業,2599200,102292,estat_code
occ-253,金型工,Production & Manufacturing,生産工程の職業,3223200,457000,estat_code
occ-254,金属プレス工,Production & Manufacturing,生産工程の職業,3132000,61390,estat_code
occ-259,鉄鋼製造オペレーター,Production & Manufacturing,生産工程の職業,3565200,39090,estat_code
occ-29,鉄骨工,Production & Manufacturing,生産工程の職業,3436800,26395,estat_code
occ-251,鋳造工/鋳造設備オペレーター,Production & Manufacturing,生産工程の職業,3637200,18060,estat_code
occ-213,録音エンジニア,Production & Manufacturing,生産工程の職業,3472800,61760,estat_code
occ-252,鍛造工/鍛造設備オペレーター,Production & Manufacturing,生産工程の職業,3637200,18060,estat_code
occ-17,陶磁器製造,Production & Manufacturing,生産工程の職業,3247200,46583,estat_code
occ-261,電子機器組立,Production & Manufacturing,生産工程の職業,3009600,121437,estat_code
occ-260,非破壊検査技術者,Production & Manufacturing,生産工程の職業,3123600,42935,estat_code
occ-289,靴製造,Production & Manufacturing,生産工程の職業,3105600,59856,estat_code
occ-535,風力発電のメンテナンス,Production & Manufacturing,生産工程の職業,3537600,31013,estat_code
occ-325,AIエンジニア,Professional & Technical,専門的・技術的職業,4122000,25922,estat_code
occ-329,CG制作,Professional & Technical,専門的・技術的職業,4077600,14363,estat_code
occ-324,DXプロデューサー,Professional & Technical,専門的・技術的職業,5352000,164190,estat_code
occ-362,ITコンサルタント,Professional & Technical,専門的・技術的職業,5352000,164190,estat_code
occ-471,M&Aマネージャー、M&Aコンサルタント/M&Aアドバイザー,Professional & Technical,専門的・技術的職業,6921600,10220,estat_code
occ-552,UX/UIデザイナー,Professional & Technical,専門的・技術的職業,4077600,43304,substring
occ-327,Webディレクター（Web制作会社）,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-326,Webデザイナー（Web制作会社）,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-172,あんまマッサージ指圧師,Professional & Technical,専門的・技術的職業,3532800,39406,estat_code
occ-175,はり師・きゅう師,Professional & Technical,専門的・技術的職業,3532800,39406,estat_code
occ-219,アウトドアインストラクター,Professional & Technical,専門的・技術的職業,3364800,60225,estat_code
occ-468,アクチュアリー,Professional & Technical,専門的・技術的職業,6921600,59862,estat_code
occ-216,アナウンサー,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-331,アートディレクター,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-342,イラストレーター,Professional & Technical,専門的・技術的職業,4203600,20880,estat_code
occ-354,インダストリアルデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-338,インテリアコーディネーター,Professional & Technical,専門的・技術的職業,4077600,14363,estat_code
occ-337,インテリアデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-394,エコノミスト,Professional & Technical,専門的・技術的職業,4112400,59862,estat_code
occ-573,オーケストラ奏者（団員）,Professional & Technical,専門的・技術的職業,4736400,25930,estat_code
occ-411,カウンセラー（医療福祉分野）,Professional & Technical,専門的・技術的職業,3532800,27290,estat_code
occ-339,カラーコーディネーター,Professional & Technical,専門的・技術的職業,4077600,14363,estat_code
occ-136,キャリアカウンセラー/キャリアコンサルタント,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-334,グラフィックデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-330,ゲームクリエーター,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-335,コピーライター,Professional & Technical,専門的・技術的職業,4422000,15060,estat_code
occ-314,システムエンジニア（Webサービス開発）,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-312,システムエンジニア（受託開発）,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-318,システムエンジニア（基盤システム）,Professional & Technical,専門的・技術的職業,5352000,164190,estat_code
occ-315,システムエンジニア（組込み、IoT）,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-350,ジュエリーデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-412,スクールカウンセラー,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-346,スタイリスト,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-120,スポーツインストラクター,Professional & Technical,専門的・技術的職業,3364800,60225,estat_code
occ-321,セキュリティエキスパート（オペレーション）,Professional & Technical,専門的・技術的職業,4122000,25922,estat_code
occ-533,セキュリティエキスパート（デジタルフォレンジック）,Professional & Technical,専門的・技術的職業,4122000,25922,estat_code
occ-534,セキュリティエキスパート（情報セキュリティ監査）,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-520,セキュリティエキスパート（脆弱性診断）,Professional & Technical,専門的・技術的職業,4122000,25922,estat_code
occ-317,ソフトウェア開発（スマホアプリ）,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-316,ソフトウェア開発（パッケージソフト）,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-348,テキスタイルデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-345,テクニカルイラストレーター,Professional & Technical,専門的・技術的職業,4203600,20880,estat_code
occ-358,テクニカルライター,Professional & Technical,専門的・技術的職業,4422000,13991,estat_code
occ-356,テレビカメラマン,Professional & Technical,専門的・技術的職業,4203600,20660,estat_code
occ-212,テレビ・ラジオ放送技術者,Professional & Technical,専門的・技術的職業,4112400,8885,estat_code
occ-336,ディスプレイデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-540,デバッグ作業,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-523,データエンジニア,Professional & Technical,専門的・技術的職業,4122000,25922,estat_code
occ-323,データサイエンティスト,Professional & Technical,専門的・技術的職業,3975600,11325,estat_code
occ-541,ナレーター,Professional & Technical,専門的・技術的職業,4736400,12388,estat_code
occ-574,ハローワーク職員,Professional & Technical,専門的・技術的職業,3626400,120575,estat_code
occ-309,バイオテクノロジー技術者,Professional & Technical,専門的・技術的職業,4200000,30450,estat_code
occ-393,バイオテクノロジー研究者,Professional & Technical,専門的・技術的職業,5275200,16335,substring
occ-551,バイオマス発電プラントの設計,Professional & Technical,専門的・技術的職業,4422000,48520,estat_code
occ-127,ピアノ調律師,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-82,ファイナンシャル・プランナー,Professional & Technical,専門的・技術的職業,6921600,10220,estat_code
occ-305,ファインセラミックス製造技術者,Professional & Technical,専門的・技術的職業,3975600,11325,estat_code
occ-340,ファッションデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-470,ファンドマネージャー,Professional & Technical,専門的・技術的職業,6921600,10220,estat_code
occ-349,フラワーデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-351,フードコーディネーター,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-347,ブックデザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-581,ブロックチェーン・エンジニア,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-276,プラント設計技術者,Professional & Technical,専門的・技術的職業,4219200,48570,estat_code
occ-313,プログラマー,Professional & Technical,専門的・技術的職業,4244400,43304,estat_code
occ-322,プロジェクトマネージャ（IT）,Professional & Technical,専門的・技術的職業,5352000,164190,estat_code
occ-320,ヘルプデスク（IT）,Professional & Technical,専門的・技術的職業,4122000,25922,estat_code
occ-572,下水道管路施設の点検・調査,Professional & Technical,専門的・技術的職業,4423200,65965,estat_code
occ-93,不動産鑑定士,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-180,中学校教員,Professional & Technical,専門的・技術的職業,5001600,206500,substring
occ-80,中小企業診断士,Professional & Technical,専門的・技術的職業,6921600,10220,estat_code
occ-364,人事コンサルタント,Professional & Technical,専門的・技術的職業,6921600,10220,estat_code
occ-571,作業環境測定士,Professional & Technical,専門的・技術的職業,3975600,11325,estat_code
occ-168,作業療法士（OT）,Professional & Technical,専門的・技術的職業,3481200,101270,estat_code
occ-160,保健師,Professional & Technical,専門的・技術的職業,3572400,48190,exact
occ-131,保育士,Professional & Technical,専門的・技術的職業,3172800,634050,exact
occ-546,保育補助者,Professional & Technical,専門的・技術的職業,3127200,65228,estat_code
occ-243,児童指導員,Professional & Technical,専門的・技術的職業,3324000,44392,estat_code
occ-90,公認会計士,Professional & Technical,専門的・技術的職業,5617200,19010,substring
occ-404,内科医,Professional & Technical,専門的・技術的職業,11400000,37953,estat_code
occ-303,分析化学技術者,Professional & Technical,専門的・技術的職業,4200000,30450,substring
occ-157,助産師,Professional & Technical,専門的・技術的職業,4245600,27230,exact
occ-519,労働基準監督官,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-510,動物看護,Professional & Technical,専門的・技術的職業,2632800,82690,estat_code
occ-328,動画制作,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-390,医学研究者,Professional & Technical,専門的・技術的職業,5275200,16335,substring
occ-529,医療機器開発技術者,Professional & Technical,専門的・技術的職業,4698000,61036,estat_code
occ-267,半導体技術者,Professional & Technical,専門的・技術的職業,4698000,61036,estat_code
occ-301,原子力技術者,Professional & Technical,専門的・技術的職業,3975600,11325,estat_code
occ-84,司法書士,Professional & Technical,専門的・技術的職業,9204000,8285,estat_code
occ-355,商業カメラマン,Professional & Technical,専門的・技術的職業,4203600,20660,estat_code
occ-210,図書編集者,Professional & Technical,専門的・技術的職業,4422000,13991,estat_code
occ-182,図書館司書,Professional & Technical,専門的・技術的職業,4112400,15535,estat_code
occ-513,国際協力専門家,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-86,土地家屋調査士,Professional & Technical,専門的・技術的職業,9204000,3230,estat_code
occ-388,土木・建築工学研究者,Professional & Technical,専門的・技術的職業,5275200,16335,substring
occ-23,土木施工管理技術者,Professional & Technical,専門的・技術的職業,4423200,65965,estat_code
occ-22,土木設計技術者,Professional & Technical,専門的・技術的職業,4423200,65965,estat_code
occ-357,報道カメラマン,Professional & Technical,専門的・技術的職業,4203600,20660,estat_code
occ-582,声優,Professional & Technical,専門的・技術的職業,4736400,12388,estat_code
occ-402,外科医,Professional & Technical,専門的・技術的職業,11400000,37953,estat_code
occ-184,大学・短期大学教員,Professional & Technical,専門的・技術的職業,7948800,179600,estat_code
occ-235,太陽光発電の設計・施工,Professional & Technical,専門的・技術的職業,4423200,65965,estat_code
occ-242,学童保育指導員,Professional & Technical,専門的・技術的職業,3127200,65228,estat_code
occ-396,学習塾教師,Professional & Technical,専門的・技術的職業,3364800,113050,estat_code
occ-185,学芸員,Professional & Technical,専門的・技術的職業,4112400,15535,estat_code
occ-310,宇宙開発技術者,Professional & Technical,専門的・技術的職業,3975600,11325,estat_code
occ-146,家庭裁判所調査官,Professional & Technical,専門的・技術的職業,9204000,3230,estat_code
occ-181,専門学校教員,Professional & Technical,専門的・技術的職業,3793200,23606,estat_code
occ-403,小児科医,Professional & Technical,専門的・技術的職業,11400000,37953,estat_code
occ-179,小学校教員,Professional & Technical,専門的・技術的職業,5001600,188150,estat_code
occ-178,幼稚園教員,Professional & Technical,専門的・技術的職業,3206400,143320,substring
occ-333,広告ディレクター,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-332,広告デザイナー,Professional & Technical,専門的・技術的職業,4077600,14363,substring
occ-363,広報コンサルタント,Professional & Technical,専門的・技術的職業,4112400,9970,estat_code
occ-21,建築施工管理技術者,Professional & Technical,専門的・技術的職業,4422000,48520,estat_code
occ-20,建築設計技術者,Professional & Technical,専門的・技術的職業,4422000,48520,estat_code
occ-91,弁理士,Professional & Technical,専門的・技術的職業,9204000,8285,estat_code
occ-89,弁護士,Professional & Technical,専門的・技術的職業,9204000,59862,estat_code
